hs6_code,ict_good
930200,FALSE
930310,FALSE
930320,FALSE
930330,FALSE
930390,FALSE
930400,FALSE
930510,FALSE
930520,FALSE
930591,FALSE
930599,FALSE
930621,FALSE
930629,FALSE
930630,FALSE
930690,FALSE
930700,FALSE
940110,FALSE
940120,FALSE
940130,FALSE
940140,FALSE
940152,FALSE
940153,FALSE
940159,FALSE
940161,FALSE
940169,FALSE
940171,FALSE
940179,FALSE
940180,FALSE
940190,FALSE
940210,FALSE
940290,FALSE
940310,FALSE
940320,FALSE
940330,FALSE
940340,FALSE
940350,FALSE
940360,FALSE
940370,FALSE
940382,FALSE
940383,FALSE
940389,FALSE
940390,FALSE
940410,FALSE
940421,FALSE
940429,FALSE
940430,FALSE
940490,FALSE
940510,FALSE
940520,FALSE
940530,FALSE
940540,FALSE
940550,FALSE
940560,FALSE
940591,FALSE
940592,FALSE
940599,FALSE
940610,FALSE
940690,FALSE
950300,FALSE
950420,FALSE
950430,FALSE
950440,FALSE
950450,TRUE
950490,FALSE
950510,FALSE
950590,FALSE
950611,FALSE
950612,FALSE
950619,FALSE
950621,FALSE
950629,FALSE
950631,FALSE
950632,FALSE
950639,FALSE
950640,FALSE
950651,FALSE
950659,FALSE
950661,FALSE
950662,FALSE
950669,FALSE
950670,FALSE
950691,FALSE
950699,FALSE
950710,FALSE
950720,FALSE
950730,FALSE
950790,FALSE
950810,FALSE
950890,FALSE
960110,FALSE
960190,FALSE
960200,FALSE
960310,FALSE
960321,FALSE
960329,FALSE
960330,FALSE
960340,FALSE
960350,FALSE
960390,FALSE
960400,FALSE
960500,FALSE
960610,FALSE
960621,FALSE
960622,FALSE
960629,FALSE
960630,FALSE
960711,FALSE
960719,FALSE
960720,FALSE
960810,FALSE
960820,FALSE
960830,FALSE
960840,FALSE
960850,FALSE
960860,FALSE
960891,FALSE
960899,FALSE
960910,FALSE
960920,FALSE
960990,FALSE
961000,FALSE
961100,FALSE
961210,FALSE
961220,FALSE
961310,FALSE
961320,FALSE
961380,FALSE
961390,FALSE
961400,FALSE
961511,FALSE
961519,FALSE
961590,FALSE
961610,FALSE
961620,FALSE
961700,FALSE
961800,FALSE
961900,FALSE
962000,FALSE
970110,FALSE
970190,FALSE
970200,FALSE
970300,FALSE
970400,FALSE
970500,FALSE
970600,FALSE
999999,FALSE
